Fixed_Acidity,Volatile_Acidity,Citric_Acid,Residual_Sugar,Chlorides,Free_Sulfur_Dioxide,Total_Sulfur_Dioxide,Density,pH,Alcohol,Price
8.72,0.32,0.94,5.07,0.044,30,103,0.9954,3.06,10.69,38.5
11.08,0.34,1.04,6.49,0.004,46,119,0.9962,2.91,9.48,37.31
7.93,0.48,0.85,9.35,0.02,33,96,0.9997,3.03,11.76,39.19
11.13,0.57,1.11,7.88,0.077,27,79,0.9984,2.91,9.52,32.83
2.76,0.56,0.23,11.46,0.083,38,100,1.0018,3.36,15.57,63.7
9.64,1.88,0.99,2.7,0.045,7,15,0.9919,3.11,7.67,16.77
8.17,0.5,0.83,7.62,0.062,32,85,0.9973,3.07,9.82,30.69
7.4,0.79,0.71,5.55,0.056,37,130,0.9954,3.14,6.86,22.08
8.18,0.45,0.82,11.57,0.112,15,54,1.0015,3.09,8.12,32.95
4.02,1.04,0.38,2.58,0.072,41,137,0.9929,3.36,11.64,31.28
7.56,0.63,0.76,2.48,0.047,33,107,0.9926,3.25,11.68,36.12
8.71,0.33,0.9,3.2,0.031,25,66,0.9925,3.04,11.14,38.56
10.96,0.29,1.17,-1.37,0.018,36,103,0.9888,2.93,9.05,36.44
6.96,0.6,0.63,3.42,0.054,52,163,0.9937,3.2,10.43,36.8
6.38,0.46,0.74,2.72,0.035,31,83,0.993,3.21,10.49,35.81
7,0.64,0.6,5.45,0.022,32,104,0.996,3.24,8.76,28.64
9.83,0.59,0.98,6.03,0.037,25,73,0.9964,3.04,12.76,43.95
8.66,0.49,0.9,10.63,0.028,21,60,1.0009,3.05,11.82,40.09
6.94,0.33,0.71,7.85,0.084,38,122,0.9978,3.18,10.17,34.34
9.03,0.2,0.87,3.27,0.068,21,68,0.9924,3.1,10.54,38.1
8.19,0.41,0.81,2.3,0.05,30,88,0.9925,3.13,10.81,36.69
9.94,0.67,0.97,6.48,0.08,25,87,0.9966,3.03,7.44,27.84
6.6,0.54,0.63,1.04,0.052,34,93,0.9912,3.22,10.13,33.74
7.34,0.25,0.78,10.49,0.033,33,106,0.9999,3.19,9.48,34.56
7.22,1.77,0.74,8.54,0.08,40,127,0.998,3.21,9,18.17
5.07,0.58,0.47,3.59,0.061,24,71,0.9941,3.28,10.08,30.14
8.59,0.32,0.9,-0.14,0.029,27,85,0.9898,3.06,13.2,44.6
8.52,0.53,0.87,9.06,0.046,20,48,0.9994,3.08,11.46,34.09
8.01,0.51,0.84,4.66,0.032,25,85,0.9947,3.16,9.64,35.26
7.53,0.27,0.78,8.71,0.022,33,99,0.9987,3.08,11.36,39.76
